vnf label,vnf min cpu,vnf min mem,vnf min sto,vnf vm cpu,vnf vm mem,vnf vm sto,vnf pm id,vnf cpu usage,vnf mem usage,vnf sto usage,vnf before,vnf after,vnf label,vnf min cpu,vnf min mem,vnf min sto,vnf vm cpu,vnf vm mem,vnf vm sto,vnf pm id,vnf cpu usage,vnf mem usage,vnf sto usage,vnf before,vnf after,sla,fg id,flow traffic,flow latency,flow bnd usage,flow packet loss,min cpu affinity,min mem affinity,min sto affinity,conflicts affinity,real_affinity,static_affinity,predicted_affinity
traffic counter.7.12764,0.097676301,0.041231598,0.001147548,0.1062,0.06677,0.0008221,38657667,15.992,10.096,2.056,firewall.3.12763,proxy.9.12765,proxy.9.12765,0.090246352,0.116594176,0.001196168,0.1062,0.06677,0.0008221,6566949,40.78,10.096,0.6568,traffic counter.7.12764,firewall.3.12766,8.751459086162278,752760242,0.35447576709846884,12.2605597821292,43.30040552576172,9.049362458697372,1.0,0.7863350567355955,0.7018375447633963,1.0,0.6270452598722748,0.8959832610169222,0.42998943974145143
proxy.9.224,0.071416409,0.017875437,0.000931148,0.0625,0.01398,0.0006723,294933861,16.406,1.715,4.772,ids.5.223,cache.8.225,cache.8.225,0.025104439,0.005573372,0.000686228,0.0625,0.01398,0.0006723,3514428408,18.896,1.77,4.058,proxy.9.224,ids.5.226,14.211767204526199,17109330,2.2880712277401227,4.733472658219984,29.582256597791208,0.18839482036590138,0.9375745075617006,0.8910393910929282,0.8508577533939055,1.0,0.7233666931106655,0.9427808509757456,0.49675812292183052
proxy.9.625,0.098275875,0.007269363,0.000591471,0.0625,0.02863,0.000309,372630443,10.18,4.388,0.4288,load balancer.1.624,ips.4.626,ips.4.626,0.044711816,0.015154004,0.000300092,0.0625,0.02863,0.000309,6641400,28.96,4.426,0.5142,proxy.9.625,ids.5.627,46.97674371719688,192299653,8.881059300069158,7.464669670554269,10.589463256097336,3.7698919643179285,0.8179824143005595,1.0,0.7612131448541011,1.0,0.9087773349270777,0.917962787058764,0.72892750266759099
traffic counter.7.81,0.363663845,0.008594581,6.18e-05,0.1875,0.0159,7.06e-05,38655581,10.108,2.43,3.356,traffic counter.7.80,nat.6.82,nat.6.82,0.158916996,0.013077611,7.09e-05,0.1875,0.0159,7.06e-05,344595418,17.48,2.334,4.986,traffic counter.7.81,firewall.3.83,36.058848655349344,3418442,3.622058493444417,35.70390193929248,14.901517209876904,4.004256293656022,0.757793017614935,1.0,0.9978843441466854,1.0,0.48723022238872926,0.949105529543106,0.71257107105189355
proxy.9.647,6.19e-05,0.005571171,0.000237813,0.0625,0.02863,0.000309,336048559,13.476,4.498,1.4572,dpi.2.646,cache.8.648,cache.8.648,0.060475439,0.025704071,1.57e-07,0.0625,0.02863,0.000309,1650130756,18.116,4.432,0.5996,proxy.9.647,firewall.3.650,46.97674371719688,192299653,3.6977980752489206,41.98557557525404,49.046400294012,6.583421387034315,1.0,1.0,1.0,1.0,0.6286795203833239,1.0,0.7322978613816693
dpi.2.123,0.114385198,0.014191966,0.000475367,0.0625,0.01398,0.0006723,1199483113,22.82,1.7884,3.998,cache.8.122,dpi.2.124,dpi.2.124,0.065428467,0.023550624,0.000189692,0.0625,0.01398,0.0006723,1096465,19.702,1.7792,5.604,dpi.2.123,dpi.2.125,14.211767204526199,17109330,5.856475903300494,40.94871032607713,43.915913258176694,1.8148884163661527,0.7508205341081673,0.789339605522131,1.0,1.0,0.3370431607320947,0.9092620121958825,0.82319889655386791
firewall.3.682,0.075940635,0.014959947,0.000141994,0.0625,0.02863,0.000309,1272042,21.06,4.328,0.4714,proxy.9.681,ids.5.684,ids.5.684,0.098857666,0.033842197,0.000425299,0.0625,0.02863,0.000309,3181310997,19.848,4.37,0.457,firewall.3.682,proxy.9.685,46.97674371719688,192299653,6.692077193686825,46.59511699935493,4.748510822969787,9.168064136931402,0.7276166890987191,0.9229926325409665,0.8632738379351939,1.0,0.32351695656609697,0.906870003996192,0.74518717747269703
dpi.2.12883,0.053879964,0.054416989,0.000754153,0.1062,0.06677,0.0008221,82739460,34.72,10.058,0.7858,ips.4.12882,traffic counter.7.12884,traffic counter.7.12884,0.040073013,0.109905454,0.000207408,0.1062,0.06677,0.0008221,3306138990,37.4,10.034,1.0148,dpi.2.12883,firewall.3.12886,8.751459086162278,752760242,0.8395592140878227,22.5899927209213,28.941964035100618,8.016643751462016,1.0,0.8037610854143781,1.0,1.0,0.6203642277237587,0.9608992782371892,1.0029986478065915
load balancer.1.12781,0.03377209,0.065108204,0.00106702,0.1062,0.06677,0.0008221,486707,14.746,9.924,0.357,ips.4.12780,cache.8.12782,cache.8.12782,0.09226683,0.084132276,0.000139332,0.1062,0.06677,0.0008221,4868193536,13.038,10.07,0.7996,load balancer.1.12781,ips.4.12783,8.751459086162278,752760242,7.00751723685374,32.04357631314621,28.129685069959315,5.853779161805056,1.0,0.8968156049885063,0.8852317669771887,1.0,0.2591373009245342,0.960814141792025,0.75223923347881505
nat.6.12852,0.165085121,0.05158447,0.001524982,0.1062,0.06677,0.0008221,1340515,30.46,10.084,1.3,firewall.3.12851,ips.4.12853,ips.4.12853,0.123847145,0.04286962,0.001133897,0.1062,0.06677,0.0008221,603107,28.42,10.73,1.0148,nat.6.12852,traffic counter.7.12854,8.751459086162278,752760242,0.12259168075711924,4.280746072302644,21.945469599874766,1.965659564519684,0.7504065789067949,1.0,0.6320550457293614,1.0,0.6384670740194823,0.8677101288085327,0.20818380159806904
